,ticker,date,time,title,compound
0,MSFT,May-15-23,08:10PM,Amazon Makes Major Change That Will Shake Up Shopping,0.0
1,MSFT,May-15-23,07:00PM,Amazon planning conversational AI chatbot for website search,0.1779
2,MSFT,May-15-23,05:37PM,"Stocks moving in after-hours: Berkshire Hathaway, Capital One, Beam, Tesla",0.0
3,MSFT,May-15-23,04:48PM,Amazon Wants to Train Its Customers to Do Something Different,0.1779
4,MSFT,May-15-23,03:59PM,OpenAI CEO Sam Altman set to testify before Congress Tuesday,0.0
5,MSFT,May-15-23,01:18PM,Amazon Plans to Add ChatGPT-Style Search to Its Online Store,0.1779
6,MSFT,May-15-23,12:35PM,5 Great College Graduation Gifts to Buy on Amazon,0.7003
7,MSFT,May-15-23,12:23PM,Amazon Move Hints at a Major Delivery Change,0.1779
8,MSFT,May-15-23,11:37AM,20 Most Successful Shark Tank Products Ever In 2023,0.624
9,MSFT,May-15-23,11:35AM,Amazon Games and Embracer Groups Middle-earth Enterprises Strike Deal for New The Lord of the Rings Game,0.0516
10,MSFT,May-15-23,11:31AM,"Here's What Investors Need to Know About Inflation, and 2 Stocks to Buy Now",0.0
11,MSFT,May-15-23,11:25AM,Amazon May Want to Change Delivery Expectations (You Won't Like It),-0.0284
12,MSFT,May-15-23,10:00AM,2 Top Growth Stocks to Buy Before They Skyrocket,0.5267
13,MSFT,May-15-23,09:56AM,"Stock markets, sectors open higher this morning",0.0
14,MSFT,May-15-23,09:45AM,Is MercadoLibre Stock a Buy Now?,0.0
15,MSFT,May-15-23,09:05AM,Is DigitalOcean the Best Cloud Stock to Buy for 2023?,0.6369
16,MSFT,May-15-23,08:30AM,What Happens When You Make Too Many Amazon Returns?,0.1779
17,MSFT,May-15-23,08:20AM,"Walmart, Target and Amazon are part of Zacks Earnings Preview",0.1779
18,MSFT,May-15-23,06:30AM,AI Spending Will Cloud Chip Slowdown,0.0
19,MSFT,May-15-23,06:15AM,The Fed Expects a Recession. Should You Change Your Investing Strategy?,-0.4215
20,MSFT,May-15-23,05:30AM,Inside the Writers Strike: Negotiators Explain Where Talks Broke Down,-0.5106
21,MSFT,May-15-23,04:36AM,What Makes Amazon.com (AMZN) an Attractive Investment?,0.4404
22,MSFT,May-14-23,11:11PM,20 Most Profitable Products to Sell Online in 2023,0.4927
23,MSFT,May-14-23,07:30PM,"Seas Path to Profit Paved With Layoffs, Single-Ply Toilet Paper",0.4404
24,MSFT,May-14-23,07:15PM,Billionaire Ken Fishers Top 10 Stock Picks,0.2023
25,MSFT,May-14-23,09:30AM,4 Surprising Things About Costco's Kirkland Products,0.2732
26,MSFT,May-14-23,08:00AM,Whole Foods vs. Trader Joes  Which Store Is Better for Your Money?,0.4404
27,MSFT,May-14-23,07:00AM,3 Mom Tricks I Use to Save Money While Raising Kids,0.4019
28,MSFT,May-14-23,06:45AM,2 E-Commerce Stocks You Can Buy and Hold for the Next Decade,0.0
29,MSFT,May-14-23,02:18AM,Amazon to increase delivery speed while cutting costs,0.3612
30,MSFT,May-13-23,01:20PM,"Amazon optimizes delivery network for speedier delivery, lower costs",0.3182
31,MSFT,May-13-23,10:57AM,"Amazon optimizes delivery network for speedier delivery, lower costs",0.3182
32,MSFT,May-13-23,10:29AM,"Amazon overhauls delivery network, seeking faster delivery, profits -WSJ",0.5574
33,MSFT,May-13-23,09:30AM,"Got $1,000? Here Are 3 Remarkable Stocks to Buy.",0.5574
34,MSFT,May-13-23,09:00AM,4 Reasons You Should Cancel Amazon Prime,-0.0772
35,MSFT,May-13-23,09:00AM,"Amazon Overhauls Delivery Network to Dispatch Packages Faster, More Cheaply",0.1779
36,MSFT,May-13-23,05:30AM,"Where to Invest $10,000 in a Bear Market",0.0
37,MSFT,May-12-23,04:30PM,"Looking to Invest $1,000 This Month? 2 Growth Stocks to Buy on the Dip",0.3818
38,MSFT,May-12-23,04:18PM,"These Stocks Are Moving the Most Today: Tesla, First Solar, News Corp, Icahn Enterprises, Twilio, and More",0.0
39,MSFT,May-12-23,04:08PM,AI Initiatives  And This Business  Have Google Stock On Cloud 9,0.0
40,MSFT,May-12-23,04:00PM,Shopify Just Illustrated a Powerful Lesson: Double Down on Your Best Investments,0.7906
41,MSFT,May-12-23,03:53PM,"Stock Picks: Apple, Nvidia Reveal 7 Telltale Traits For How To Invest In Stocks",0.0
42,MSFT,May-12-23,03:37PM,Retail Earnings Looming: What to Expect,-0.128
43,MSFT,May-12-23,03:06PM,10 Biggest & Most Valuable Companies in the World,0.5256
44,MSFT,May-12-23,01:09PM,"These Stocks Are Moving the Most Today: Tesla, First Solar, News Corp, Icahn Enterprises, Twilio, and More",0.0
45,MSFT,May-12-23,10:32AM,Church of England fund manager urges Amazon to recognise unions,0.1779
46,MSFT,May-12-23,09:45AM,Better Buy: Amazon vs. Apple,0.5574
47,MSFT,May-12-23,09:00AM,5 Most Luxurious Grocery Stores in the US,0.0
48,MSFT,May-12-23,09:00AM,"Amazon.com, Inc. (AMZN) Is a Trending Stock: Facts to Know Before Betting on It",0.0
49,MSFT,May-12-23,08:20AM,This Cloud Computing Stock Is Growing Faster Than AWS,0.1779
50,MSFT,May-12-23,07:00AM,"Is It Too Late To Consider Buying Amazon.com, Inc. (NASDAQ:AMZN)?",0.0
51,MSFT,May-12-23,07:00AM,Best Stock to Buy: Amazon vs. Etsy,0.7096
52,MSFT,May-12-23,06:42AM,Q1 2023 Owlet Inc Earnings Call,0.0
53,MSFT,May-12-23,06:41AM,"The Zacks Analyst Blog Highlights Meta Platforms, NVIDIA, Amazon.com, Booking Holdings and Chipotle Mexican Grill",0.0
54,MSFT,May-12-23,06:07AM,15 Most Watched TV Shows Of 2023,0.0
55,MSFT,May-12-23,06:01AM,Why AWS Is So Important to Amazon's Business,0.2716
56,MSFT,May-12-23,05:30AM,Why Amazon Isnt Checking Out of Groceries,0.1779
57,MSFT,May-12-23,03:28AM,What Makes Amazon.com (AMZN) an Attractive Long-Term Bet?,0.4404
58,MSFT,May-11-23,07:42PM,"Fees Thwart Switching Cloud Computing Providers, Critics Say",-0.296
59,MSFT,May-11-23,07:05PM,Market Rally Weak Outside Google; Tesla Pops On Elon Musk's Twitter News,-0.4404
60,MSFT,May-11-23,04:43PM,"Google, Amazon Lead Split Market; Tesla Pops On Elon Musk's Twitter News; Debt-Ceiling Talks Delayed",-0.0516
61,MSFT,May-11-23,04:35PM,AWS Announces Amazon Aurora I/O-Optimized,0.1779
62,MSFT,May-11-23,02:06PM,Pinterest Aspires To Do Something No Social Media Platform Ever Has done,-0.296
63,MSFT,May-11-23,01:36PM,Target Is Doing Something To Reach Customers in a New Way,0.0258
64,MSFT,May-11-23,12:00PM,Amazon Will Pay You $10 To Pick Up Your Order in Store  Heres How To Get the Cash,0.0772
65,MSFT,May-11-23,11:34AM,"Amazon Finds Its Pay Attractive, Leaving It Unfazed By Unionization Frenzy: Report",0.2263
66,MSFT,May-11-23,10:00AM,2 Reasons to Buy Amazon Stock That You Don't Already Know About,0.1779
67,MSFT,May-11-23,08:58AM,Morgan Stanleys Top 5 Stock Picks For 2023,0.2023
68,MSFT,May-11-23,08:30AM,3 Top E-Commerce Stocks to Buy in May,0.2023
69,MSFT,May-11-23,08:12AM,Italy wrestles with antitrust loophole that could save Amazon a packet,0.5994
70,MSFT,May-11-23,07:36AM,5 High-Flying Bigwigs to Buy for Long -Term Gains,0.34
71,MSFT,May-11-23,07:15AM,"Walmart, Amazon and Other Retailers Are Going Deeper Into Advertising",0.1779
72,MSFT,May-11-23,06:22AM,Amazon Is About to Do Something It Hasn't Since 2015. Here's What It Means for Investors.,0.1779
73,MSFT,May-11-23,05:59AM,AI Software Revenue Is Soaring Toward $14 Trillion: 2 Growth Stocks to Buy Now and Hold,0.3818
74,MSFT,May-11-23,05:30AM,"Up 25%, Is Amazon Stock a Buy?",0.1779
75,MSFT,May-11-23,05:26AM,A Bull Market in Artificial Intelligence Is Coming: 2 AI Stocks to Buy Right Now,0.4767
76,MSFT,May-11-23,05:15AM,Shopify Just Made a Brilliant Move. Time to Buy the Stock?,0.5859
77,MSFT,May-10-23,10:12PM,Amazon to receive $1 billion in tax breaks in eastern Oregon for new data centers,0.1779
78,MSFT,May-10-23,07:54PM,Amazon reportedly has more AI features in development for Astro robot,0.1779
79,MSFT,May-10-23,07:00PM,Which Amazon Services Are Worth the Money?,0.3818
80,MSFT,May-10-23,06:00PM,Making Returns on Amazon? Here's Why You Need to Be Careful,0.3182
81,MSFT,May-10-23,05:15PM,15 of Your Favorite Companies That Have Gone Out of Business,0.4588
82,MSFT,May-10-23,03:39PM,"Why indie pharmacies, with the help of the likes of Mark Cuban, may be on the rise",0.6705
83,MSFT,May-10-23,03:39PM,"Why indie pharmacies, with the help of the likes of Mark Cuban, are on the rise",0.6705
84,MSFT,May-10-23,02:56PM,Microsoft-Activision Deal Blocked in the U.K. Now What?,-0.2732
85,MSFT,May-10-23,02:47PM,Jeff Bezos Wanted Amazon To Be Named Cadabra  Little-Known Facts About Amazon's Early Days,0.1779
86,MSFT,May-10-23,12:20PM,Earnings Estimates Moving Higher for Amazon (AMZN): Time to Buy?,0.1779
87,MSFT,May-10-23,12:06PM,Is This the Turning Point for Rivian Stock?,0.0
88,MSFT,May-10-23,12:05PM,Wealthy Americans are getting hit hardest by the economy slowing down,0.3612
89,MSFT,May-10-23,11:50AM,Rivian And Worksport Continue Pursuing Their Ambitious Goals While Nikola Retracts,0.4767
90,MSFT,May-10-23,11:37AM,Top 15 Wholesale Suppliers for Resellers in the US,0.2023
91,MSFT,May-10-23,10:45AM,"As Shopify Drops Its Logistics Business, Amazon Could Be Poised to Strike",0.296
92,MSFT,May-10-23,10:00AM,Rivian Earnings: 8 Key Metrics Investors Should See,0.0
93,MSFT,May-10-23,09:43AM,Stocks trade higher at the open as investors digest April CPI data,0.0
94,MSFT,May-10-23,09:00AM,Paramount didn't follow Warren Buffett's advice: Morning Brief,0.0
95,MSFT,May-10-23,07:42AM,"Zacks Investment Ideas feature highlights: Apple, Amazon, Nvidia, Elf Beauty and Salesforce",0.6705
96,MSFT,May-10-23,07:29AM,Q1 2023 Clean Energy Fuels Corp Earnings Call,0.5859
97,MSFT,May-10-23,06:58AM,Is Amazon's AI-Powered Supply Chain the Secret to Its Dominance?,0.2023
98,MSFT,May-10-23,05:53AM,Heres Why Amazon.com (AMZN) Rose in Q1,0.0
99,MSFT,May-10-23,05:05AM,"Why AI Is the Next Big Thing in Investing, and How to Get in Early With These Stocks",0.0
100,GOOGL,May-15-23,08:10PM,Amazon Makes Major Change That Will Shake Up Shopping,0.0
101,GOOGL,May-15-23,07:00PM,Amazon planning conversational AI chatbot for website search,0.1779
102,GOOGL,May-15-23,05:37PM,"Stocks moving in after-hours: Berkshire Hathaway, Capital One, Beam, Tesla",0.0
103,GOOGL,May-15-23,04:48PM,Amazon Wants to Train Its Customers to Do Something Different,0.1779
104,GOOGL,May-15-23,03:59PM,OpenAI CEO Sam Altman set to testify before Congress Tuesday,0.0
105,GOOGL,May-15-23,01:18PM,Amazon Plans to Add ChatGPT-Style Search to Its Online Store,0.1779
106,GOOGL,May-15-23,12:35PM,5 Great College Graduation Gifts to Buy on Amazon,0.7003
107,GOOGL,May-15-23,12:23PM,Amazon Move Hints at a Major Delivery Change,0.1779
108,GOOGL,May-15-23,11:37AM,20 Most Successful Shark Tank Products Ever In 2023,0.624
109,GOOGL,May-15-23,11:35AM,Amazon Games and Embracer Groups Middle-earth Enterprises Strike Deal for New The Lord of the Rings Game,0.0516
110,GOOGL,May-15-23,11:31AM,"Here's What Investors Need to Know About Inflation, and 2 Stocks to Buy Now",0.0
111,GOOGL,May-15-23,11:25AM,Amazon May Want to Change Delivery Expectations (You Won't Like It),-0.0284
112,GOOGL,May-15-23,10:00AM,2 Top Growth Stocks to Buy Before They Skyrocket,0.5267
113,GOOGL,May-15-23,09:56AM,"Stock markets, sectors open higher this morning",0.0
114,GOOGL,May-15-23,09:45AM,Is MercadoLibre Stock a Buy Now?,0.0
115,GOOGL,May-15-23,09:05AM,Is DigitalOcean the Best Cloud Stock to Buy for 2023?,0.6369
116,GOOGL,May-15-23,08:30AM,What Happens When You Make Too Many Amazon Returns?,0.1779
117,GOOGL,May-15-23,08:20AM,"Walmart, Target and Amazon are part of Zacks Earnings Preview",0.1779
118,GOOGL,May-15-23,06:30AM,AI Spending Will Cloud Chip Slowdown,0.0
119,GOOGL,May-15-23,06:15AM,The Fed Expects a Recession. Should You Change Your Investing Strategy?,-0.4215
120,GOOGL,May-15-23,05:30AM,Inside the Writers Strike: Negotiators Explain Where Talks Broke Down,-0.5106
121,GOOGL,May-15-23,04:36AM,What Makes Amazon.com (AMZN) an Attractive Investment?,0.4404
122,GOOGL,May-14-23,11:11PM,20 Most Profitable Products to Sell Online in 2023,0.4927
123,GOOGL,May-14-23,07:30PM,"Seas Path to Profit Paved With Layoffs, Single-Ply Toilet Paper",0.4404
124,GOOGL,May-14-23,07:15PM,Billionaire Ken Fishers Top 10 Stock Picks,0.2023
125,GOOGL,May-14-23,09:30AM,4 Surprising Things About Costco's Kirkland Products,0.2732
126,GOOGL,May-14-23,08:00AM,Whole Foods vs. Trader Joes  Which Store Is Better for Your Money?,0.4404
127,GOOGL,May-14-23,07:00AM,3 Mom Tricks I Use to Save Money While Raising Kids,0.4019
128,GOOGL,May-14-23,06:45AM,2 E-Commerce Stocks You Can Buy and Hold for the Next Decade,0.0
129,GOOGL,May-14-23,02:18AM,Amazon to increase delivery speed while cutting costs,0.3612
130,GOOGL,May-13-23,01:20PM,"Amazon optimizes delivery network for speedier delivery, lower costs",0.3182
131,GOOGL,May-13-23,10:57AM,"Amazon optimizes delivery network for speedier delivery, lower costs",0.3182
132,GOOGL,May-13-23,10:29AM,"Amazon overhauls delivery network, seeking faster delivery, profits -WSJ",0.5574
133,GOOGL,May-13-23,09:30AM,"Got $1,000? Here Are 3 Remarkable Stocks to Buy.",0.5574
134,GOOGL,May-13-23,09:00AM,4 Reasons You Should Cancel Amazon Prime,-0.0772
135,GOOGL,May-13-23,09:00AM,"Amazon Overhauls Delivery Network to Dispatch Packages Faster, More Cheaply",0.1779
136,GOOGL,May-13-23,05:30AM,"Where to Invest $10,000 in a Bear Market",0.0
137,GOOGL,May-12-23,04:30PM,"Looking to Invest $1,000 This Month? 2 Growth Stocks to Buy on the Dip",0.3818
138,GOOGL,May-12-23,04:18PM,"These Stocks Are Moving the Most Today: Tesla, First Solar, News Corp, Icahn Enterprises, Twilio, and More",0.0
139,GOOGL,May-12-23,04:08PM,AI Initiatives  And This Business  Have Google Stock On Cloud 9,0.0
140,GOOGL,May-12-23,04:00PM,Shopify Just Illustrated a Powerful Lesson: Double Down on Your Best Investments,0.7906
141,GOOGL,May-12-23,03:53PM,"Stock Picks: Apple, Nvidia Reveal 7 Telltale Traits For How To Invest In Stocks",0.0
142,GOOGL,May-12-23,03:37PM,Retail Earnings Looming: What to Expect,-0.128
143,GOOGL,May-12-23,03:06PM,10 Biggest & Most Valuable Companies in the World,0.5256
144,GOOGL,May-12-23,01:09PM,"These Stocks Are Moving the Most Today: Tesla, First Solar, News Corp, Icahn Enterprises, Twilio, and More",0.0
145,GOOGL,May-12-23,10:32AM,Church of England fund manager urges Amazon to recognise unions,0.1779
146,GOOGL,May-12-23,09:45AM,Better Buy: Amazon vs. Apple,0.5574
147,GOOGL,May-12-23,09:00AM,5 Most Luxurious Grocery Stores in the US,0.0
148,GOOGL,May-12-23,09:00AM,"Amazon.com, Inc. (AMZN) Is a Trending Stock: Facts to Know Before Betting on It",0.0
149,GOOGL,May-12-23,08:20AM,This Cloud Computing Stock Is Growing Faster Than AWS,0.1779
150,GOOGL,May-12-23,07:00AM,"Is It Too Late To Consider Buying Amazon.com, Inc. (NASDAQ:AMZN)?",0.0
151,GOOGL,May-12-23,07:00AM,Best Stock to Buy: Amazon vs. Etsy,0.7096
152,GOOGL,May-12-23,06:42AM,Q1 2023 Owlet Inc Earnings Call,0.0
153,GOOGL,May-12-23,06:41AM,"The Zacks Analyst Blog Highlights Meta Platforms, NVIDIA, Amazon.com, Booking Holdings and Chipotle Mexican Grill",0.0
154,GOOGL,May-12-23,06:07AM,15 Most Watched TV Shows Of 2023,0.0
155,GOOGL,May-12-23,06:01AM,Why AWS Is So Important to Amazon's Business,0.2716
156,GOOGL,May-12-23,05:30AM,Why Amazon Isnt Checking Out of Groceries,0.1779
157,GOOGL,May-12-23,03:28AM,What Makes Amazon.com (AMZN) an Attractive Long-Term Bet?,0.4404
158,GOOGL,May-11-23,07:42PM,"Fees Thwart Switching Cloud Computing Providers, Critics Say",-0.296
159,GOOGL,May-11-23,07:05PM,Market Rally Weak Outside Google; Tesla Pops On Elon Musk's Twitter News,-0.4404
160,GOOGL,May-11-23,04:43PM,"Google, Amazon Lead Split Market; Tesla Pops On Elon Musk's Twitter News; Debt-Ceiling Talks Delayed",-0.0516
161,GOOGL,May-11-23,04:35PM,AWS Announces Amazon Aurora I/O-Optimized,0.1779
162,GOOGL,May-11-23,02:06PM,Pinterest Aspires To Do Something No Social Media Platform Ever Has done,-0.296
163,GOOGL,May-11-23,01:36PM,Target Is Doing Something To Reach Customers in a New Way,0.0258
164,GOOGL,May-11-23,12:00PM,Amazon Will Pay You $10 To Pick Up Your Order in Store  Heres How To Get the Cash,0.0772
165,GOOGL,May-11-23,11:34AM,"Amazon Finds Its Pay Attractive, Leaving It Unfazed By Unionization Frenzy: Report",0.2263
166,GOOGL,May-11-23,10:00AM,2 Reasons to Buy Amazon Stock That You Don't Already Know About,0.1779
167,GOOGL,May-11-23,08:58AM,Morgan Stanleys Top 5 Stock Picks For 2023,0.2023
168,GOOGL,May-11-23,08:30AM,3 Top E-Commerce Stocks to Buy in May,0.2023
169,GOOGL,May-11-23,08:12AM,Italy wrestles with antitrust loophole that could save Amazon a packet,0.5994
170,GOOGL,May-11-23,07:36AM,5 High-Flying Bigwigs to Buy for Long -Term Gains,0.34
171,GOOGL,May-11-23,07:15AM,"Walmart, Amazon and Other Retailers Are Going Deeper Into Advertising",0.1779
172,GOOGL,May-11-23,06:22AM,Amazon Is About to Do Something It Hasn't Since 2015. Here's What It Means for Investors.,0.1779
173,GOOGL,May-11-23,05:59AM,AI Software Revenue Is Soaring Toward $14 Trillion: 2 Growth Stocks to Buy Now and Hold,0.3818
174,GOOGL,May-11-23,05:30AM,"Up 25%, Is Amazon Stock a Buy?",0.1779
175,GOOGL,May-11-23,05:26AM,A Bull Market in Artificial Intelligence Is Coming: 2 AI Stocks to Buy Right Now,0.4767
176,GOOGL,May-11-23,05:15AM,Shopify Just Made a Brilliant Move. Time to Buy the Stock?,0.5859
177,GOOGL,May-10-23,10:12PM,Amazon to receive $1 billion in tax breaks in eastern Oregon for new data centers,0.1779
178,GOOGL,May-10-23,07:54PM,Amazon reportedly has more AI features in development for Astro robot,0.1779
179,GOOGL,May-10-23,07:00PM,Which Amazon Services Are Worth the Money?,0.3818
180,GOOGL,May-10-23,06:00PM,Making Returns on Amazon? Here's Why You Need to Be Careful,0.3182
181,GOOGL,May-10-23,05:15PM,15 of Your Favorite Companies That Have Gone Out of Business,0.4588
182,GOOGL,May-10-23,03:39PM,"Why indie pharmacies, with the help of the likes of Mark Cuban, may be on the rise",0.6705
183,GOOGL,May-10-23,03:39PM,"Why indie pharmacies, with the help of the likes of Mark Cuban, are on the rise",0.6705
184,GOOGL,May-10-23,02:56PM,Microsoft-Activision Deal Blocked in the U.K. Now What?,-0.2732
185,GOOGL,May-10-23,02:47PM,Jeff Bezos Wanted Amazon To Be Named Cadabra  Little-Known Facts About Amazon's Early Days,0.1779
186,GOOGL,May-10-23,12:20PM,Earnings Estimates Moving Higher for Amazon (AMZN): Time to Buy?,0.1779
187,GOOGL,May-10-23,12:06PM,Is This the Turning Point for Rivian Stock?,0.0
188,GOOGL,May-10-23,12:05PM,Wealthy Americans are getting hit hardest by the economy slowing down,0.3612
189,GOOGL,May-10-23,11:50AM,Rivian And Worksport Continue Pursuing Their Ambitious Goals While Nikola Retracts,0.4767
190,GOOGL,May-10-23,11:37AM,Top 15 Wholesale Suppliers for Resellers in the US,0.2023
191,GOOGL,May-10-23,10:45AM,"As Shopify Drops Its Logistics Business, Amazon Could Be Poised to Strike",0.296
192,GOOGL,May-10-23,10:00AM,Rivian Earnings: 8 Key Metrics Investors Should See,0.0
193,GOOGL,May-10-23,09:43AM,Stocks trade higher at the open as investors digest April CPI data,0.0
194,GOOGL,May-10-23,09:00AM,Paramount didn't follow Warren Buffett's advice: Morning Brief,0.0
195,GOOGL,May-10-23,07:42AM,"Zacks Investment Ideas feature highlights: Apple, Amazon, Nvidia, Elf Beauty and Salesforce",0.6705
196,GOOGL,May-10-23,07:29AM,Q1 2023 Clean Energy Fuels Corp Earnings Call,0.5859
197,GOOGL,May-10-23,06:58AM,Is Amazon's AI-Powered Supply Chain the Secret to Its Dominance?,0.2023
198,GOOGL,May-10-23,05:53AM,Heres Why Amazon.com (AMZN) Rose in Q1,0.0
